Fecha;Provincia;Precio Biodiesel;Precio Bioetanol;Precio Gas Natural Comprimido;Precio Gas Natural Licuado;Precio Gases licuados del petróleo;Precio Gasoleo A;Precio Gasoleo B;Precio Gasoleo Premium;Precio Gasolina 95 E10;Precio Gasolina 95 E5;Precio Gasolina 95 E5 Premium;Precio Gasolina 98 E10;Precio Gasolina 98 E5;% BioEtanol;% Éster metílico
05-04-2022;BARCELONA;1.772;2.182;2.321;2.234;0.963;1.847;1.482;1.927;1.904;1.816;1.9;;1.963;0.107;0.119
05-04-2022;BIZKAIA;1.449;1.487;1.878;1.938;0.98;1.848;1.445;1.93;;1.811;1.858;;1.949;0.68;0.096
05-04-2022;BURGOS;;;1.939;1.921;0.933;1.839;1.44;1.917;;1.837;1.873;;1.959;0.0;0.0
05-04-2022;CANTABRIA;1.862;;;;0.962;1.841;1.42;1.912;;1.831;1.899;;1.952;0.0;0.464
05-04-2022;CASTELLÓN / CASTELLÓ;;;2.264;2.254;0.981;1.82;1.407;1.898;;1.798;1.846;1.985;1.926;0.0;0.0
05-04-2022;CEUTA;;;;;;1.472;;1.516;;1.449;1.489;;1.478;0.0;0.0
05-04-2022;CIUDAD REAL;;;2.74;2.409;0.916;1.835;1.409;1.909;;1.794;1.824;;1.903;0.0;0.0
05-04-2022;CORUÑA (A);;2.113;2.74;1.938;0.913;1.857;1.496;1.92;1.939;1.842;1.883;;1.956;0.307;0.0
05-04-2022;CUENCA;;;2.74;2.554;0.947;1.83;1.4;1.913;;1.82;1.849;;1.931;0.0;0.0
05-04-2022;CÁCERES;1.828;;2.509;2.409;0.946;1.844;1.42;1.909;;1.802;1.85;;1.928;0.0;0.184
05-04-2022;CÁDIZ;1.826;;1.789;1.684;0.968;1.809;1.411;1.883;1.869;1.786;1.842;;1.91;0.0;0.077
05-04-2022;CÓRDOBA;;;;;0.977;1.807;1.409;1.883;1.892;1.795;1.828;;1.921;0.0;0.0
05-04-2022;GIPUZKOA;1.859;1.929;1.804;1.846;0.929;1.861;1.493;1.934;;1.816;1.896;;1.95;0.669;0.094
05-04-2022;GIRONA;1.699;;1.866;2.038;0.937;1.831;1.486;1.909;1.833;1.805;1.91;;1.952;0.0;0.026
05-04-2022;GRANADA;1.729;;2.74;;0.97;1.819;1.411;1.897;;1.792;1.855;;1.914;0.0;0.024
05-04-2022;GUADALAJARA;;;2.454;2.349;0.959;1.837;1.409;1.913;;1.808;1.894;;1.939;0.0;0.0
05-04-2022;HUELVA;1.839;;;;0.938;1.84;1.374;1.914;;1.802;1.85;1.909;1.915;0.0;0.205
05-04-2022;HUESCA;;;;;0.959;1.813;1.387;1.879;;1.776;1.842;;1.909;0.0;0.0
05-04-2022;JAÉN;1.704;;2.358;2.348;0.944;1.837;1.377;1.923;;1.794;1.862;;1.912;0.0;0.054
05-04-2022;LEÓN;;;2.74;;0.969;1.845;1.412;1.911;1.662;1.819;1.871;1.832;1.944;0.0;0.0
05-04-2022;LLEIDA;1.939;;2.2;2.15;0.957;1.82;1.374;1.904;;1.787;1.886;;1.938;0.0;0.101
05-04-2022;LUGO;;;;2.409;0.969;1.839;1.453;1.904;;1.812;1.859;1.929;1.928;0.0;0.0
05-04-2022;MADRID;1.984;;2.421;2.121;0.961;1.847;1.484;1.927;1.959;1.813;1.892;;1.956;0.0;0.025
05-04-2022;MELILLA;;;;;;1.381;;1.426;;1.379;;;;0.0;0.0
05-04-2022;MURCIA;;;2.59;2.309;0.946;1.81;1.458;1.886;;1.786;1.838;;1.91;0.0;0.0
05-04-2022;MÁLAGA;;;2.74;2.699;1.003;1.835;1.413;1.92;;1.817;1.896;;1.955;0.0;0.0
05-04-2022;NAVARRA;;;2.264;1.789;0.94;1.83;1.382;1.903;1.959;1.811;1.869;;1.93;0.0;0.0
05-04-2022;OURENSE;;;2.74;;0.935;1.847;1.492;1.918;;1.819;1.841;;1.94;0.0;0.0
05-04-2022;PALENCIA;1.919;;;;0.944;1.815;1.382;1.881;;1.794;1.844;;1.914;0.0;0.139
05-04-2022;PALMAS (LAS);;;;;0.777;1.418;;1.525;;1.447;1.449;;1.559;0.0;0.0
05-04-2022;PONTEVEDRA;;;;2.409;0.964;1.835;1.449;1.907;;1.811;1.887;;1.933;0.0;0.0
05-04-2022;RIOJA (LA);;;1.87;;0.932;1.819;1.378;1.893;;1.809;1.879;;1.931;0.0;0.0
05-04-2022;SALAMANCA;;;2.74;2.173;0.946;1.833;1.45;1.92;;1.802;1.873;;1.928;0.0;0.0
05-04-2022;SANTA CRUZ DE TENERIFE;;;2.099;;0.793;1.463;;1.562;;1.462;1.449;;1.572;0.0;0.0
05-04-2022;SEGOVIA;;;;1.938;0.936;1.844;1.512;1.917;;1.826;1.864;;1.951;0.0;0.0
05-04-2022;SEVILLA;1.699;;2.473;1.938;0.98;1.83;1.44;1.909;;1.811;1.872;;1.944;0.0;0.029
05-04-2022;SORIA;;;;;0.911;1.813;1.387;1.874;;1.79;1.902;;1.905;0.0;0.0
05-04-2022;TARRAGONA;1.746;;2.344;2.369;0.922;1.815;1.362;1.893;;1.79;1.851;;1.937;0.0;0.089
05-04-2022;TERUEL;;;;;0.915;1.791;1.247;1.88;;1.791;1.869;;1.924;0.0;0.0
05-04-2022;TOLEDO;;;2.214;1.619;0.988;1.849;1.399;1.932;1.859;1.827;1.882;1.998;1.944;0.0;0.0
05-04-2022;VALENCIA / VALÈNCIA;1.699;;2.491;2.242;0.916;1.821;1.417;1.892;1.874;1.809;1.855;;1.939;0.0;0.011
05-04-2022;VALLADOLID;1.663;;;;1.007;1.807;1.395;1.884;;1.787;1.858;;1.92;0.0;0.192
05-04-2022;ZAMORA;;;1.938;1.938;0.932;1.832;1.401;1.898;;1.807;1.842;;1.928;0.0;0.0
05-04-2022;ZARAGOZA;;;2.119;2.179;0.938;1.809;1.369;1.885;;1.796;1.862;;1.925;0.0;0.0
05-04-2022;ÁVILA;1.889;;;;0.936;1.858;1.453;1.935;;1.841;1.908;;1.953;0.0;0.267
